< 0.5 to < 0.5,< 0.5 to > 0.5,> 0.5 to > 0.5,> 0.5 to < 0.5
,,2.0,
,,4.0,
,,3.0,
,,5.4,
,,24.6,
,,9.8,
,,23.4,
,,32.2,
,,2.0,
,,5.0,
,,11.8,
,,56.2,
,,3.4,
,,66.6,
,,19.2,
,,3.8,
,,2.2,
,,37.2,
,,4.2,
,,8.0,
,,7.8,
,,12.4,
,,14.2,
,,18.0,
,,16.6,
,,4.2,
,,45.6,
,,17.8,
,,25.8,
,,6.2,
,,26.6,
,,12.2,
,,5.2,
,,8.2,
,,5.2,
,,15.8,
,,22.2,
,,6.4,
,,8.0,
,,38.6,
,,16.8,
,,6.0,
,,4.0,
,,8.8,
,,7.2,
,,3.2,
,,4.6,
,,10.6,
,,9.0,
,,4.6,
,,17.6,
,,12.2,
,,3.2,
,,8.4,
,,15.6,
,,5.0,
,,16.8,
,,4.6,
,,11.2,
,,2.8,
,,74.8,
,,5.4,
,,14.6,
,,8.6,
,,7.6,
,,13.4,
,,19.2,
,,24.4,
,,3.2,
,,4.0,
,,2.4,
,,12.6,
,,3.8,
,,16.0,
,,17.2,
,,3.6,
,,7.0,
,,22.4,
,,11.4,
,,6.8,
,,12.6,
,,2.0,
,,15.0,
,,2.0,
,,5.2,
,,3.6,
,,5.0,
,,5.6,
,,6.4,
,,23.8,
,,10.4,
,,23.6,
,,17.6,
,,5.8,
,,7.2,
,,5.0,
,,12.8,
,,3.6,
,,5.2,
,,7.0,
,,4.8,
,,2.4,
,,3.6,
,,5.0,
,,21.4,
,,5.2,
,,8.8,
,,6.4,
,,5.4,
,,7.2,
,,23.8,
,,6.6,
,,3.8,
,,45.6,
,,8.2,
,,4.2,
,,3.8,
,,42.2,
,,32.4,
,,3.2,
,,40.4,
,,3.6,
,,35.4,
,,16.6,
,,2.4,
,,27.4,
,,31.8,
,,6.4,
,,3.6,
,,9.4,
,,45.0,
,,9.8,
,,6.4,
,,8.6,
,,41.8,
,,5.0,
,,8.2,
,,5.4,
,,8.8,
,,2.6,
,,12.6,
,,6.2,
,,9.0,
,,10.4,
,,6.6,
,,22.6,
,,8.0,
,,9.4,
,,4.8,
,,10.6,
,,14.0,
,,11.2,
,,11.2,
,,14.0,
,,2.6,
,,17.0,
,,14.0,
,,14.4,
,,6.2,
,,4.8,
,,18.8,
,,7.4,
,,9.4,
,,14.2,
